x  f
1  bcc
3  a
x  b
x  d
x  b
2  a
x     c
bQ
x     d
x   c
1h
3     c
4f
xd
xc
x f
xc
xd
2f
x   b
bQ
3 abc a
4d
xc
xa
x d
xa
xc
2d
x    c
3c  a
4a
xc
xd
xc
xa
x d
xa   d
xc
xd
xa
xf   a
xd
xc
xa
b

-l "4 in"
b
1 efec
2ha   a
3f
xh
2i
xh
xf   a
xd
b
xc   d
xa
x  d
x  b
x f ec
3 e
x c
x e
x f
xc
x e
b
Yaac  a
b
B

{JD15app 9b. Fantasia Joannis Dulandi - 7F AA88BBCC8.5/D-B 40141, ff. 36v-38r}
B
b
Sc
1 ab  a
2   c
3 da
x b
2 ab
x  d
1da
b
2abb d
3f   a
xd
2cdd   a
xaab  a
0 efec
b
1aab  a
2 a
x     a
x     d
x ab
x df
x     d
b
x bd a
x  b
x  a d
x   c
x aa c
x   c
x   b
xc
b
xda c
x  d
x a
xdc c

4!
2cd a
x a
1 efec
b
2a   d
3  d
x  b
x  d
x a
x b
x  d
1 efec
2 aba d
xd
b
xc d a
xa b
xa a d
x   c
3    c
x f
x e
x c
x e
x f
x  d
x e
b
2aac  a
3 d
x b
x a
x  d
x  c
x  a
1aac
x   c
bb

bb
1aab  a
2   c
3 d
x b
x a
x  d
x  b
x  a
2  b  a
x  d
1da
bQ
3 bb d
xc
xa
x d
xa
xc
xd
xa
xc d
xd
2a b
1Q efec
bQ
2  bc a
3   c
x  a
x  b
x  d
x a   a
x b
2 a   d
3  b
x  d
x a
x b
x db  d
x a
bQ

bQ
2 bd a
x  b
x  a d
x   c
3  a c
x   c
x   b
x    e
x   b
x   c
2c  b
bQ
3da c a
x   b
x   c
x  a
x  b
x  d
x a c
x c
2cd a
x a
1 efec
bQ
3a   d
xc
xd
xa
xf
xd
xc d
xa b
1 ef c
3 aba d
4Qa
xc
3d
xa
bQ
2c d a
xa b
xaaa d
x   c

4!
3 e  c
4  f
x c
x e
x f
xc
x f
x e
x c
x f
x e
x f
x e
x c
x e
b
2aac  a
3 d
x b
4 a
x b
x d
x b
x a
x  d
x  c
x  a
3Qaac
x   c
x     a
x  d
1Qaacc a
bb
xdab  d
2Q   a
xc
xdab  d
x d
1Qdd  c
b
3 bd a
xd
xc
xa
xc
xd
x b
xc

4!
1dab  d
2 d
x    c
b
x     d
xaQab  a
x f ec
x e
xaac  a
x bdca
3 a
x    a
2   c e
b
x    a
x  d
x b
x    a
x    d
x b c
xa b
x    d
b
x   c
xa b
xda
x   c
x   f
x df
xcd
3   a
xd
b
2f
3     c
x     d
2    a
x  d

4!
2 b
3    a
x d
2a   d
3 b
x   a
b
2 abc
3d
x  d
2 a
xca b
xda c
xc
3a   d
xc
2d
b
xc d
xa b
x    c
x f c
x e e
x c Qc
1 efec
bb
xdab  d
2   a
xc
xaab  d
x d
1dd  c
b
3 bd a
xd
xc
xa
4d
xc
xd
xc
xd
xc
xa
xc

4!
1dab  d
2 d
3    c
x    a
b
x     d
x     c
2aab  a
3   ec
x f
2 e
xaac  a
x bdca
3 a
x    a
2   c e
b
x    a
3Q  d
x a
2 b
3    a
x    c
2    d
3 b c
x d
2a
3    d
x   a
b
2   c
3a b
xc
2d
3   c
x  a
2  b
3 d
xa
xc  a
xa
xc a
xd
b

b
3f    c
x     a
x     c
x     d
2    a
3  d
x a
x b  a
x a
x b
x d  c
xa   d
x    c
x    d
x   a
b
2 abc
3d
x  d
2 a
xc  b
xda c
xc
4a   d
xc
3d
xc d
xa
b
x e  c
4  f
x c
x e
x c
x e
x f
xc
xe
xf
xe
xc
x f
x e
x c
3Q ef
x   e
x    c
x f
1Q ef c
bb

bb
1. ea c
2a
1ca bc
2d
x   c
b
xcaa c
xa
1a b
3   ec
x f
x e
x c
x e
x f
x  d
x e
b
2aac  a
xda c
xc aa
xdd  c
xab  d
3  a
x  b
2  d
xa
b
1. ef c
2  a
1  bcc
2  a
x     c
b
x     d
x   c
1h

4!
2     c
xc
xf
x   b
b
x abc a
xa
xd
x    c
xc  a
x a
xa   d
x  d
b
1Q ef c
2Q ab  d
xd
xc d a
xa b
xa a d
x   c
bQ
x e e
x f c
1Q efec
2Qaac  a
3Q d
x b
x a
x  d
x  c
x  a
bQ
2Qaac
x   c
1Q     a
bb

bb
1. ea c
2a
3ca bc
4d
xc
xd
xc
xa
xc
2d
x   Qc
b
xc   a
xa
1a b  a
3   ec
x f
x e
x c
4 f
x e
x f
x e
x f
x e
x c
x e
b
2aac  a
xda c
3c  a
4a
xc
3d  c
x   a
2a   d
3  d
x  b
2  a
x   c
b

b
2 efec
x  f
1  bcc
3  a
x  b
x  d
x  b
2  a
x     c
bQ
x     d
x   c
1h
3     c
4f
xd
xc
x f
xc
xd
2f
x   b
bQ
3 abc a
4d
xc
xa
x d
xa
xc
2d
x    c
3c  a
4a
xc
xd
xc
xa
x d
xa   d
xc
xd
xa
xf   a
xd
xc
xa
b

-l  "4 in"
b
1 efec
2ha   a
3f
xh
2i
xh
xf   a
xd
b
xc   d
xa
x  d
x  b
x f ec
3 e
x c
x e
x f
xc
x e
b
Yaac  a
b
B

{JD15app 10. Untitled - 7D AA8CC6BB10/GB-Cu Add.3056, ff. 14v-15r}
B
b
Sc
1aab- a
2   c
3# dd- c
x b
1 aba d
1aab- a
b
2# da- c
x c
2# a b
x  d
1aab  a
2#d
xc
b
1a b
2# d
x  a
2# b-c
x a
1 a-a
b
2a - d
3#  d
x  b
2#a-a
x   c
2# aa-c
x c
2 da c
3#    a
x     d
b
2  dc-c
3#   b
x    e
2#   b
xc
2db-c-a
3# a
x b
2# a
xca-a
b

b
2ab- d
3#c
xd
2#c-d
xa
1 efec
2#da-c
x     a
b
2#cb- a
xa
2#a b d
x  d
2 efec
3# f
x  c
3#  d
x c
x e
x   e
b
2aac- a
3   c
4# d
x c
3# a
x  d
x  c
x  a
2#aac- a
x   c
1     a
bb
3aa - a
4# d
x b
4# a
x  d
x  b
x  a
4#  b
x  a
x  b
x   c
4# d - c
xa
x d
x b

4!
4# a - d
x  d
x  b
x  a
4#  b
x a
x c
x d
4#a -- a
xc
xa
x a
4#d
xc
xd
xa
b
4# d - c
x c
x d
x  d
4# c
x a
x c
x  a
4# a-b
x c
x a
x  a
4#   Qc
x a
x  a
x  d
1aab- a
2#d
xc
b
4#a-b
x d
xa
x a
4#d
x d
x a
x  b
4# d
x b
x d
x  d
4# a
x  d
x  b
x  a

4!
4# b-c
x a
x b
x  d
4# a
x  d
x a
x  a
4# a-a
x  d
x a
x  b
4#  d
x  b
x  d
x d
b
2a - d
3#  d
x  b
2#a-a
x   c
2# aa c
x c
2 da-c
3#    a
x     d
b
2  dc-c
3#   b
x    e
2#   b
xc
4#d -- a
xc
xd
xa
4# a
xa
x d
x b
4# a
x b
x a
x  b
4#c- a
xd
xc
x a
b

b
4#a - d
xc
xa
x a
4#f
xd
xc
xa
4#c-d
xd
xc
x a
4#  d
x  b
x  d
x   c
4# e- c
x c
x e
x a
4#c
xa
xc
x a
4#d- c
xc
xd
xa
4#a
xd
xc
xa
b
4#c- a
xa
xc
xd
4#a
xf
xd
xc
4#a - d
x d
xa
xc
4#a
x  b
x  a
x   c

4!
4# e- c
x  f
x c
x e
4# f
x e
x f
x  c
4#  d
x  c
x  d
x c
4# e
x c
x e
xc
b
4#a -- a
x e
xa
xc
3a
5# c
x e
4 f
5# c
x e
4 f
5# c
x e
4 f
5# c
x e
5# f
x e
x f
x e
x f
x e
x c
x e
0aacc a
bb
1@ ea-c
2a - e
2#ca b
xf
2#da c
xa
b

b
2#caa-c
x  d
2#a-b
x   c
2# ef c
xhi
2#fh
xdf
b
2#ce- c
x  ff
2#  de
x  bc
2#  ab
xda-c
2#c-aa
xda- c
b
2#abb d
x  d
2# ef c
xc
1.h
2f
b
2da-c
3#c
xa
1ca b
2#  a
x  d
2aabc
3#  a d
x   c
b
2 ef c
3#      a
xd
3#c
x f
x e
x c
2#cef
x   e
1      a
bb

bb
4# e -- a
x c
x e
x a
4#c
xa
xc
x a
4#f
xe
xf
xc
4#e
xc
xe
xa
4#c- b
xa
xc
x a
4#c
xd
xf
xc
4#d- c
xc
xd
xa
4#c
xd
xc
xa
b
4#c - c
xd
xc
x a
4#  d
x a
x  b
x  d
4#  b
x a
x  a
x   c
4#  b
x  d
x a
x c
4 e- c
5# c
x e
5# f
xc
xd
xf
4#h
xf
xh
x i

4!
4#f
xh
xf
x h
4#d
xf
xd
x f
b
4c - c
5#f
xd
5#c
x f
x e
x c
4#  f
x  d
x  f
x   f
4#  d
x  b
x  d
x   e
4#  b
x  d
x  b
x   c
2#  ab
xd- c
2#c- a
xda- c
b
4#a - d
x d
xa
x  b
4#  d
x  b
x  d
xa
4# e- c
x c
x e
x a
4#c
xa
xc
xf

4!
3h
4#f
x h
4#h
xf
x i
x f
4#i
xh
xf
x i
4#f
xd
xc
xa
b
4#d- c
xc
xd
xa
4#f
xd
xc
xa
4#c- b
xd
xc
x a
4c
5#f
xd
5#c
xa
x d
x b
5# a
x b
x d
x b
5# a
x  d
x  b
x  a
4# a
x b
x a
x  a
4#a- c
x  a
x  b
x   c
4#  d-d
x  b
x  a
x   c
b
4# e- c
x  f
x c
x e
4# f
xc
xd
xf

4!
4h
5#f
xd
5#f
xd
xc
xa
5#c
xa
xc
xa
5#c
xa
x e
x c
2#cefec
x   e
1    c
bb
1. ab- d
2 b
2# db- d
x a
2#ab- d
x d
b
2# db-c
x     d
2# d
x    a
2# d- c
xa - e
2#cdd
x      d
b
2#f
x    a
2a - d
3#cd-a
x b
2#ddf  d
x d
2a - d
3# d- a
x b
b

b
1.dab- d
2    a
2#da- c
x d
2#ab- d
xcdda
b
2#ddff d
x d
2#d
xfd-e
2#hh f
x f
2#fc-e
x e
b
2da-c
3#c
xa
2#c-aa
x    c
2ab- d
3#    c
x    a
2# da-c
xd
b
2#ab- d
xf
3#   a
xd
xc
xa
2# dff
xh
3#   c
xf
xd
xc
b

b
3#a
x  b
x  a
x   c
2# ea-c
x a
2a b d
3#  d
xc
2da- c
3#c
x  d
b
3#a
x  b
xa-a
x   c
2# ea-c
xd
3#c d a
xa
xa b d
x  d
2 f ec
3# e
x  d
b
0aac- a
bb
2. a - d
3  b
3#  d
x a
x b
x  d
3. d - d
4 b
4# d
x a
x b
x d
4# b
xa
x a
x b
4# d
x b
x a
x  d
b

b
3. da-c
5# a
x b
5# d
x b
x d
x b
5# d
x b
x a
x b
4# d
x  a
x   c
x  a
4#  b
x  d
x a
x b
4# a
x  b
x d
x  a
4#a
x  b
x  a
x  b
4#c
x  d
x  b
x  d
4#d
x a
x  d
x a
b
4# b
xa
xd
x a
4#  d
xc
xf
x  d
4#a
x b
x a
x  d
4#c
x d
x b
x a

4!
4#d
x f
x d
x  f
4#c
x d
x b
x  d
4#a
x b
x a
x  b
4#  d
xa
xc
x b
bQ
1.dab  d
2    a
2#da- c
x   a
2#ab- d
xcd a
b
2#ddf  d
x d
2#d
xfQd-e
2#hh f
x f
4#   e
xf
xe
xc
4#f
xe
xf
xc
bQ
4#   c
xd
xc
xd
4#a
xd
xc
xa
4#c- a
xd
xc
x d

4!
4# a
x c
x d
x a
4# Qb  Qd
x Qd
x-Qa
x    Qc
4#    Qd
x    Qa
x    Qc
x    Qd
4#    Qc
x Qa
x Qe
x Qa
4# Qe
x-Qa
x-Qc
x-Qd
bQ
4#    d
x b
xa
x b
4#d
xa
xf
xd
4#   a
xa
xc
x d
4#c
xd
xc
xa
4# d-f
x  d
x  f
x   f
4#h
xf
xh
xa
4#d- c
xc
xd
xa
4#f
xd
xc
xa
b
4#c
x a
x d
x b
4# a
x  b
x  a
x   c

4!
4# e- c
x c
x e
xc
4#d
xc
xd
x a
4#a - d
x a
x  d
x  b
4#  d
xd
xc
xa
4#d- c
xc
xd
xa
4#c
xa
xc
x  d
b
4#a
xc
xa
x  b
4#  d
x  b
xa-a
x   c
4# e- c
x c
x e
xa
4#c
xa
xc
xd
4#c - a
xd
xc
xa
4#a - d
xc
xa
x  b
3. f ec
5# e
x c
5# f
x e
x f
x e
x f
x e
x c
x e
bQ
Yaaccca
b
B

{ }
{JD15app 11i. Pauana Lachrime - 7F AA16B14C17B14C17/D-Hbusch, ff. 24r-27r}
B
b
Sc
1aabcca
2   c
3 d
x b.
b
2 abc a
x  d
xda
xc d
b
xaa  d
3  d
x  b.
x  d
x  a.
4  b
x  a.
x  b
x  d.
b
2 ea c
3  d
x  b.
x  a
x  b.
x  a
x   c.
b
x abc a
4 d
x b.
x a
x b.
x  d
x a.
2  bc
x     a
b
3 aba d
x    a
x    c
x    d
2   a
x aba d
b
x bdca
3 aaac
x  d.
x  bcd
x  a.
x  b
x  d.
b

b
3 aabc
x  b.
x  a
x   c.
x  abc
x   c
x  ab
xc d
b
xda c a
x b.
x a
x  d.
xda c
x  d.
x a
x c.
b
2cdda
3a
xc.
xda ac
xf.
xd
xc.
b
x    d
xa.
x  d
x  b.
x  d
xa.
x    d
x  d.
b
x ea c
x    d
x    c
x    a
xdab  d
x    a
x    c
x     d
b
xc d a
x  b.
x  d
x a.
xa d d
x  b.
x  a
x   c.
b

b
3    c
x  bc
x  ab
x   ce
x  abc
x  bc
x  a
x   b
b
xaac  a
4 d
xa.
xb
xa.
x b
x d.
xa
x d.
x a
x b.
x a
x  d.
x  c
x  a.
b
2aac
x   c
1     a
bb
3     a
x a.
xa
4 d
x b.
3 a
4  d
x a.
3 b
x  d.
b
x abc a
4  d
x a.
x b
x d.
xa
xc.
3da
xf.
xd
xc.
b

b
2aa  d
3  d
x  b.
x  d d
xd.
xa
xc.
b
2da
3caa c
x    a
x    c
x     d
x    a
x    c
b
xaab  a
4   c
x   b.
x   c
x  a.
x  b
x  d.
3 a
x  b.
x   c
x     a
b
x aba d
x  d  c
x a   d
x b  a
x da c
x   a
2 dba Qd
b
3 bdca
4 a
x b.
3 aaac
x  d.
4  b d
x  a.
x   c
x  a.
x  b
x  a.
x  b
x  d.
b

b
3 aabc
xda
xc d
x-Qa Qb
x ea c
xaa c
xca
x   b
b
xda c a
4 d
x b.
x a
x  d.
x  b
x  a.
xd  c
x  a.
x  b
x  d.
x a
x  d.
x a
x c.
b
3cdda
xf.
xd
xc.
xda  c
xh.
xd
xf.
b
xa   d
4c
xd.
3f
xd.
4a   d
x d.
xa
xc.
xd
xa.
xc
xd.
b

b
2caa c
4h
xf.
xd
xc.
3aa   d
xda
xc d
xa b
b
xc d a
x  b.
x   c
x a.
xa  cd
x  a.
x  b
x  d.
b
x ea c
4c
xa.
xc
xa.
x d
x c.
x d
x c.
x a
x  d.
x a
x  d.
x  c
x  a.
b
3aac  a
4   c
x   b.
x   c
x  a.
x  c
x  d.
x a
x  d.
x a
x c.
x a
x c.
x  d
x a.
b
2aac  a
x    c
1   c
bb

bb
1daba d
2   a
xc.
b
xaab  d
x d.
1da ac
b
3    a
xd.
xc
xa.
xc da
xda
x  da
xc.
b
xdab  d
x b.
x a
x  d.
2 ab  d
x daac
b
3 aba d
x     c
2da c a
3caa c
x   c.
x  a
x   b.
b
xaac  a
x d.
2 bd a
x a c
x     e
b

b
x  dca
3  de
x ab
2 bd
3   ca
x    c
b
2   cd
3 bd
x df
2ab
3   cd
x  aa
b
2  bc
3a b
xc d
2da
3  bc
x  de
b
2  ff
3 d
xa.
2cdda
3   a
xda
b
2fc
3     c
x     d
x    a
x  c.
x  d
x a.
b
x bd
x     e
x    a
x    c
x   cd
xd.
xa
xc.
b

b
3da  c
xc d
xa b
x ea
2aabc
x     a
b
0cefec
bb
2 ea c
3 a
x c.
x e
x a.
xa b
x  d.
b
x ea c
xc  a
xd  c
xa.
x ea c
x  a.
x  b
x   c.
b
x  abc
xh.
xda
xa bQc
2Q ea c
3d
xc.
b
2aab c
3  a
x   c
xaaa c
4 e
x c.
x e
x a.
x c
x e.
b

b
3aac  a
4   c
x  a.
x  c
x  d.
x a
x c.
2 a
xda c
b
xcaaa
3da ac
xc.
xaa  d
x a.
x  b
x  d.
b
x aa c
4  d
x  b.
x  a
x   c.
x   a
x    e.
2    c
x  a.
b
3  b c
x  a.
x  b
x   c.
2  a
x     c
b
3     d
x     c
xaa   d
x     a
x-Qh
x    a
x    c
x     d
b
x     c
xc.
x d
xf.
xc
x d.
xf
xc.
b

b
3da c a
x a.
x  b
x  d.
xda
x    a
xcaa c
x  d.
b
xa b d
x  a.
x   c
x  a.
xa b d
x  d.
x a
x c.
b
x ea c
x    d
x    c
xc   a
xdab  d
x    a
x    c
x     d
b
2ffg a
xda  Qc
xda cd
x  dc
b
xcf ec
3 e
x c.
x efec
x f.
xc
x e.
b
xaac  a
4c
xa.
xc
xa.
x d
x c.

4!
4 a
x  d.
x a
x c.
x a
x  d.
x  c
x  a.
b
2aac
x   c
1     a
bb
3dab  d
4c
xa.
x d
x b.
x a
x  d.
2  b
xc.
b
3aab  d
x     c
x     d
x    a
xda ac
x     d
x    a
x    c
b
4    a
xa.
xc
xd.
xf
xd.
xc
xa.
xd
xc.
xd
xc.
xd
xc.
xa
xc.
b
3dab  d
4   a
x  a.
x  b
x  d.
x a
x b.
2 ab  d
3 daac
x b  a
b

b
3 aba d
x     c
2da c a
4caa c
xa.
x d
x c.
x a
x  d.
x  c
x  a.
b
2aac  a
x bd a
3 a c
x     e
x c
x a.
b
x  dca
4  a
x  c.
x  d
x a.
x b
x d.
3 bd
4    a
x    c.
x    d
x   a.
x   c
x   a.
b
2   cd
4  d
x a.
x b
x d.
2ab
4    a
x    c
x    d
x   a
b

b
2  bc
4a
x d.
xa
xc.
2da
4   c
x   a.
x   c
x  a.
b
2  ff
4 d
xa.
xc
xd.
xc  a
xa.
x d
xa.
xc
xa.
xc
xd.
b
2fc
4     c
x     a.
x     c
x     d.
x    a
x  c.
x  a
x  c.
x  d
x a.
x b
x d.
b
x bd
x a.
x  d
x  c.
x  d
x a.
x b
x d.
2 b cd
3a b
xc d
b

b
2da  c
xca bc
3aa  d
4  d
x  b.
2  d
b
0Qcef c
bb
3 ea c
4 a
x c.
x e
x c.
x e
xa.
3c
4    c
x    e.
x   a
x    e.
x   a
x   c.
b
2caa c
3a
xc.
2da cc
3c d
xa b
b
2ca bc
xaabc
xaaa c
x e.
b
3aab d
x   c.
x  a
x  b.
xaaa c
x c.
x a
x  d.
b

b
3aac  a
4 d
x c.
x a
x  d.
x  c
x  a.
2   c
xda c
b
xcaaa
xda ac
xa b d
x  d.
b
1. Qea c
2  a.
b
3  b c
4  a
x  b.
x  d
x  b.
x  a
x   c.
2  a
x     c
b
x     d
4a
xc.
xd
xf.
2h
x     d
b
x     c
4Q d
xa.
xc
xd.
2f
x      b
b
3da c a
x  a.
x  b
x  d.
2da
xcaa c
b

b
2caaa
3  d
x  b.
xa d d
4  b
x  a.
3   c
x  a.
b
2aab c
x ea
3dab  d
x    a
x    c
x     d
b
xf   a
xc.
xd
xa.
2da ac
3c d
xa b
b
2 ef c
x f c
x f ec
x e.
b
3aac  a
4 d
x c.
x a
x c.
x d
xa.
xc
xa.
x d
x c.
x a
x  d.
x  c
x  a.
b
Yaac  a
b
B

{JD15app 11ii. Galliarda Lachrimae - A16B12C14/D-Hbusch, ff. 27r-28r}
B
b
S3
1aabcca
x   c
2 d
x b.
b
1 abc a
2a
xc.
1da c
b
xcaaa
2aa  d
3  d
x  b.
1Q  d
b
2 ea c
x  b.
x  a
x   c.
1 aabc
b
2 abc a
x  d.
x  bc a
x  d  c
x a   d
x b  a
b
x da c
x    d
x    c
x     d
x bd a
x  b.
b

b
2 aa d
x   c
x aa c
x   c
x  ab
xc d
b
xda c a
x b.
x a
x  d.
x abc
x  d.
b
xda c
x  d
xda
x c.
xda c
x c.
b
1cdda
2a
xc.
1da ac
b
xaa  d
2  d
x  b.
3  d d
x  a.
x  b
x  d.
b
2 ea c
x    d
x    c
x    a
1dab  d
b

b
2c d a
x  b.
x  d
x a.
xa d d
x  b.
b
x  a d
x   c
x aa c
x   c
x  a
x   b
b
xaac  a
3 d
xa.
xc
xa.
x d
x c.
x a
x  d.
x  c
x  a.
b
1aac
x   c
x     a
bb
xdab  d
x   a
xc.
b
1.aab  d
2 d.
xaaQbc
xc.
b

b
1da  c
3    a
xd.
xc
xa.
xc  a
xd.
xa
xc.
b
1dab  d
2 da c
x b  a
x a   d
x     c
b
1da c a
2caa c
x   c
xcaab
x  d.
b
1aac  a
x bd a
2 a c
x     e
b
x  d a
x a.
x bd
x    c
x   cd
x  aa
b
x  bc
xc d
xda
x  de
x  ff
xa
b

b
2cd a
xda
xfc   c
x     d
x    a
x a.
b
x bd a
x d  c
xa   d
xc  a
1da c
b
xcaaa
2aa  d
3  d
x  b.
1Q  d
b
0@cef c
bb
2 ea c
xa.
xc
x e.
1da
b
2ca bc
x   c
x  a
x   b
1  b c
b

b
2cad c
xa b
xaaa c
3 e
x c.
2 e
xc.
b
xaac  a
3 d
x c.
x a
x  d.
x  c
x  a.
2   c
xd.
b
xcaaa
xda ac
xa b d
x  d.
x a
x  d.
b
x ea c
x  b.
x  a
x   c.
x  a
x     c
b
x     d
xa.
xh
x     d
x     c
xf.
b
xda c a
x  d.
x a
xdc c
xac c
xd.
b

b
2cdda
xd.
xa b d
xd
xc
xa
b
x ea c
xa.
xc
x e.
1dab  d
b
2c d a
x  b.
x  a
x   c.
1 ea c
b
2a b d
x  d.
x ea c
x a.
x c
x e.
b
xaac  a
x  d.
x a
x b.
x a
x  d.
b
1aac
x   c
Y     a
b
B

{JD15app 12. Pauana Lachrimae - 7F8D AA16BB16CC17/D-Hs ND.VI.3238, pp. 17-19}
B
b
Sc
1aabcca
2   c
3 d
x b.
b
x ab- a
4  d
x a.
x b
x d.
xa
xc.
3d- c
xa
xc- a
x a
b
2aa- d
3  d
x  b.
x  d d
4  a
x  b.
x  d
x  a.
x  b
x  d.
b
3aab c
x  a
x  b
x   c
x ea c
4 a
x c.
x e
xa.
xc
x e.
b
3aab- a
4 d
x b.
x a
x  d.
x  b
x  a.
3   c-a
x  a - a
x  b- a
x  d  c
b

b
3 ab- d
x  d- c
x a - d
x b- a
x d- c
x a - d
x b- a
x d  c
b
x bd a
x  b.
x  d
x a.
xa d d
4  a
x  b.
x  d
x  b.
x  a
x   c.
b
3    c
xda
xc d
xa b
x ea c
xa b
x  a
x e
b
xaab- a
4  d
x a.
x b
x d.
xa
xc.
3da-c
4  b
x  d.
x a
x c.
x d
xa.
b

b
3cd a
xf.
xd
xc.
xda- c
4a
xc.
xd
xc.
xa
x d.
b
3a - d
x   b
x   c
x  a
xa b
xd
xc d
xa.
b
x ea c
x    d
x    c
x    a
xdab- d
x    a
x    c
x     d
b
xc d a
x  b.
x  d
x a.
xa d d
x  b.
x   c
x  a.
b
xa b c
x  a
xa b
x   c
x ea c
4 a
x c.
x e
x a.
x c
x e.
b

b
3aac- a
4 d
x c.
x a
x c.
x d
xa.
xc
xa.
x d
x c.
x a
x  d.
x  c
x  a.
b
2aacc-
x    c
1     a
bb
3     a
x a.
x c
x d.
xa
4 d
x b.
x a
x  d.
x  b
x  a.
b
3   c
xd.
xa
xc.
xda
x   c
xc d
x   a
b
x    d
xa.
xa
4 d
x b.
3 a
4  d
x a.
3 b
x  d.
b

b
3    c
xa b
xc d
xda
xc d c
xa b
x  a
x e
b
xaab- a
4 d
x b.
x a
x b.
x  d
x a.
3  b- a
x a.
x   c-a
x  d.
b
4 a   d
x  d.
x  b
x  a.
x  b
x  d.
x a
x b.
x d- c
x b.
x a
x b.
x d
x a.
x b
x d.
b
3 bd-a
x     d
x    a
x    c
xa d d
x    c
x    d
x    a
b

b
3 ea c
xc:
xd
xc.
xh
x a.
x c
x e.
b
xaab- a
xh.
xh
xh.
xd
x  bc
x  bc.
x  bc.
b
x  aa
xcd.
xcd
xcd
x da
x    c
x da-c
x d
b
xa - d
4  d
x  b.
x  d
x a.
x b
x d.
xa
x d.
x b
x a.
x  d
x a.
x b
x  d.
b

b
4 ea c
x c.
x e
xa.
xc.
x d.
xa
xc.
3dab- d
4  b
x  d.
x a
x c.
x d
xa.
b
3c d a
4  a
x  b.
x  d
x a.
x b
x d.
3a - d
4c
xd.
xf
xd.
xc
xa.
b
x ea c
xa.
xc
x e.
xd
xc.
xd
xa.
xcaa c
xa.
x d
x c.
x a
x  d.
x  c
x  a.
b

b
3aac- a
4   c
x  a.
x  c
x  d.
x a
x c.
x a
x  a.
x  c
x  d.
x a
x c.
x a
x  d.
b
2aacc
x    c
1     a
bb
xdab- d
2  da
xcd
b
3ab  d
x d.
xa
xc.
xda- c
x    a
x    c
x    d
b
x  da
xd.
xc
xa.
4cd
x b.
x a
x b.
x d
x b.
x a
x  d.
b

b
3 ab  d
x b c
x a a
x  d d
2 ab- d
x da c
b
3 ab- d
x     c
xaab  a
xd.
xcaa c
x a.
x b
x  d.
b
xaab- a
x d.
x bd a
x d.
x a c
x     a
x     c
x     e
b
x    a
x  cc
x  de
x ab
x bd
x     d
x    a
x    c
b
x    d
x ab
x bd
x df
xab
x   ac
x   cd
x  aa
b

b
3  bc
x df
xab
xcd
xdf -
x  aa
x  bc
x  de
b
x  ff
x cd
x df
xac
xcd
x df
xcd
xdf
b
xf
x     a
x     c
x     d
x    a
x  cc
x  de
x ab
b
2 bd
3   ca
x d.
2ab- d
3 b
x   a
b
x b c
xd.
xa
xc.
xdQa
x   c
x  ab
x  d.
b
x  bc
x  d
x a
x   a
xaa- d
4  d
x  b.
x  d
x  a.
x  b
x  d.
b

b
3 ea-c
xc.
xd
xc.
xh
x  a.
x  b
x   c
b
2 ea
x    c
1      /a
bb
3dab- d
x d
xa
xc
xd
4 a
x b.
x d
x a.
x b
x d.
b
xa - d
x d.
x b
x a.
x b
x d.
xa
xc.
xda- c
x    d.
x    c
x    a.
x     d
x    a.
x    c
x    d.
b
x    a
xa.
xc
xd.
xf
xd.
xc
xa.
xc
xa.
xd
xc.
xd
xc.
xa
xc.
b

b
3dab- d
4c
xa.
x d
x b.
x a
x  d.
x  b
x  d.
x a
x b.
x d- c
x b.
x a
x  d.
b
x a - d
x    a.
x     d
x     c.
xaab- a
x     c.
x     d
x    a.
xcaa c
xa.
x d
x b.
x a
x  d.
x  b
x  a.
b
xaab- a
x d.
x b
x a.
x  d a
x a.
x b
x d.
x a c
x  d.
x  c
x  a.
x  c- a
x  d.
x a
x  c.
b

b
4  d a
x  c.
x  a
x  c.
x  d
x a.
x b
x d.
x b- a
x     d.
x     c
x     a.
x     c
x     d.
x    a
x    c.
b
x    d
x d.
x b
x a
x  d
x a.
x b
x d.
xa - d
x    c.
x    a
x     d.
x    a
x    c.
x    d
x   a.
b
x   c
x d.
x Qb
x a.
x Qb
x d.
xa
xc.
xd- c
x   a.
x    d
x    c.
x    d
x   a.
x   c
x  a.
b

b
3  ff
x df
x df
xac
4c- a
xa.
x d
x c.
x d
xa.
xc
xd.
b
3f
x     c
x     c
x     d
x    a
4  d
x  b.
x  a
x  b.
x  d
x a.
b
x bd
x a.
x  d
x  b.
x  d
x a.
x b
x d.
xa - d
x d.
x b
x a.
x  d
x a.
x b
x d.
b
x b c
x a.
x  d
x a.
x b
x d.
xa
xc.

4!
4d
x   c.
x   b
x    e
x  ab
x  b.
x  d
x  a.
b
x  bc
x  d.
x  b
x  a.
x   c
x   d.
x   c
x   a.
x    d
x  d.
x  b
x  a.
x   c
x  a.
x  b
x   c.
b
x ea c
x c.
x e
xa.
xc
x  a.
x  b
x  d.
x a
x  a.
x  b
x   c.
x  a
x  b.
x  a
x   c.
b
2 ea c
xc.
1 ea   /a
bb

bb
2 ea c
3 a
x c.
x e
x a.
xda
x c.
b
2cea c
3    c
x    e
x   b
x    c
x  b
