2#cef
x  d.
2#  b
x  a.
1  b
b
2#a: c
x d.
2# c:
x a.
2# c
x     c
b

b
1cef c
2#      9
x f.
2# e:
x c.
b
1  f&#
1    c
1-\3h&x
b
2#hi f
x-\4l.
2#\4i:
x-\3h.
1if h
b
1hi&x f
1fi  f
1 \3h.
b
2#ddff
x   f
2#   \2e
x   \1c
1-\2c  a
b
1a   d
2# d  c
xa.
2# b: a
x d.
b

b
2# ab  d
x     d
2#     c
x     a
1 daa  7
b
2#    Qd 8
x   Qa  7
2#    Qc 9
x    Qd 8
2#    Qa N10
x    Qc 9
b
1     QdN11
2# d:
x b.
2# a:
x  d.
b
1 a:
1  b.
1 \2daa  7
b
2# daa  7
x-\4f.
2#\1c:
x-\4f.
2# \2d
x  \2d.
b
2#  a
x  \2d.
2#   a
x-\4h.
2#\2f:
x-\4h.
b

b
2#a:
x a.
2#  \1b
x a.
2#   \2c
x    \2c.
b
2#     \3d
x    \2c.
2#     a
x-\1c&x.
2# \3e
x-\1c.
b
2# a
x a.
2#  \3d
x a.
2#  \1b
x  \4d.
b
2#  a
x  b.
1 aacc 9
2#   b
x  d.
b
1aacc a
2#   c&x
x  d.
2#  c:
x  a.
b
1   c
Y     QaN13
b
B

p
{97. Gagliarda del Principe di Parma - 7D AB8/F-Pn Vmd.28, f. 17r}
B
b
S3
2# dda
xa
2#c
xcdda
2#cdda
xd
bQ
1.fdaa
2#d
xc
xa
bQ
2# dda
xa
2#c
x dda
2#a
xc
bQ
1dab cd
2#   a
x    d
2#    c
x    a
bQ
2#dab cd
xc
2#a
xd
2#c
xa
bQ

bQ
2#cdda
xf
2#d
xc
2#a b
x c
bQ
2# d
x a
2# cdca
x a
2# d
x c
bQ
1 daa  d
0Q daa
bb
2#a
xc
1da c
1a   e
bQ
2#cdda
xd
2#c
x  d
2# ab
x c
bQ

bQ
2# d
x a
2# cdca
x a
2# d
x c
bQ
2# daa
xa
2# d
xa
2#b
x d
bQ
2#abbcd
x d
2#a
xd
2#b
xa
bQ
2#bdda
xd
2#f
xb
2#d    d
xb
bQ
2#a
x d
2# cdca
x a
2# d
x c
bQ
1Q daa
Y d
b
B

{ }
{98. Gagliarda con(n) doi chitaroni - 7F10C11Bb A8B12/US-BEm 757, f. 40v}
B
b
S3
2.cdd   a
3  b.
1  a
1acd   N10
b
1 daa  a
1    a
1   a
b
2.  f  a
3  d.
1  bc
1 aabc
b
1aacc a
1    c
1   c
b
2. aba d
3 c.
1 d   c
1aab  a
b
2.cdd   a
3a.
2#c
x     a
2#     c
x  d.
b
2# aba d
x  a.
2# c c
x a a
1acd   N10
b

b
1 daa  a
1    a
1   a
bb
2#  aa
x  bc
2#  de
x  aa
1  fa d
b
2#a   d
x  aa
2#  bc
xa   d
1  aa
b
2#dd  c
x    d
1d da
2#cdd   a
x b.
b
1 aba d
1      N11
1 aba d
b
2#  aa
x  bc
2#  de
x  aa
2#  bc
xac  a
b
1 daa  a
1    a
1   a
b

b
2# c  a
x d  c
2#a   e
x c  a
2# d  c
x a   a
b
1acd a
1      N10
1acd.
b
2#    a
x a.
2# c  a
x d  c
2#a   d
xc  a
b
1da   a
1  aaac
1aa   d
b
2#  aac
x  c.
1add a
2# cd   N10
x  b.
b
1 daa  a
1    a
Y   a
b
B

{99. Una Galiarda in soprano nella favo(ri)ta - 7F A8B16/US-BEm 757, f. 25r}
BX
bX
S3
2# d
xa
b
1bdd   a
2#   a
xd
1b
b
1f  d
1d  c
1b  a
b
1@abb d
2# a
x b
x d
b
2#a   d
xb
2#d
x   a
2#   c
x    d
b
1@bdd   a
2#a
x d
x b
b
2# a
x  d
2#aacc
x  d
2# a
x  c
b

b
1acd a
2#acd
x d
2# c
x a
b
2#acd a
x d
2#a
x    d
2#   a
x   c
b
bQ
1bbdd
1a
2# d
x b
b
2# a
x  d
1 ab  d
2#d
xb
b
1abb d
2#abb
x d
2# b
x a
b
2#a   d
xb
2#d
x   a
2#   c
x b
b

b
2#bdda
xd
2#b
x     a
2#      a
xa
b
2# d
x     d
1add a
1 c
b
1@ dd   a
2#a
xb
xd
b
2#f  d
xd
2#b
x    d
2#    b
x    a
b
2#dde  d
xf
2#g
xf  d
2#d  c
xb  a
b
2#a   Qd
x d  b
2# cd a
x d
2#a
x c
b

b
1@ dd   a
2#a
xb
xd
b
2#f  d
xd
2#Qb
x d  c
2#a   d
x-Qb  a
b
1dab  d
1  d  b
2# a   d
x c  a
b
2# d  b
x     d
1add a
1 c
b
1 dd   a
2#  a
x  b
2#  d
x  b
b
1  aa  a
Y   a
b
B

p
{100. Gagliarda - 7F8Eb9D10C11Bb A9B8/US-BEm 757, f. 38v}
B
b
S3
1 daa  a
2# daa
x     a
1 dd  c
b
1 aba d
2# aba.
x    a
1 daac
b
1abb d
2#abb.
xd.
1b  a
b
1acd a
2#    Qa N10
x d d
2# c c
x a a
b
1acd a
2#    Qa N10
xd  c
2#c  a
xa   e
b
2#c  a
xa   d
2# d  c
x b  a
2# a   d
x c  a
b

b
2# d  c
x     d
1add a
1 c  Qa N10
b
1 daa  a
2#    a
xa b
2# da
x c c
b
1. daaa a
bbX
2# a   d
x b  a
x d  c
b
1abb d
2#    Qd 8
xb d
2#a b
x d d
b
2#a   d
xb  a
2#d  c
xa   d
2#b  a
x d   d
b

b
1acd a
2#    Qa N10
x d d
2# c c
x a a
b
2# cdca
x d   d
2#a.
xc    c
2#d    a
x c.
b
2#cddQa  a
xd.
2#c   Qd 8
xa.
2# d  Qc 9
x c.
b
2# d   QdN11
x a.
2# c  Qa N10
x d.
2#a   a
x c.
b
1 daa  a
2#    a
xa b
2# da
x c c
b
Y daa  a
b
B

{ }
{101. Gagliarda? - ABC8/US-BEm 760, f. 23r}
B
b
S3
1ab  d
1 db  d
1abd a
b
2#aabc a
x   b
2#   c
x  a
2#aabc
xc
b
1dabc
1ca  c
1ab  d
b
2#ddf  d
x  d
2#  f
x  g
2#ddf  d
xf
b
1h  f
1f  a
1da c
b
1ca  c
2#a    d
x d.
2#abd a
xd
bQ
2#c
xa
2# ea c
x a
2# c
x e
b
1aacc
1     a
1aac
bb

bb
1aabc
1abd a
1 db  d
b
2#ab  d
x a
2# b
x d
1a
b
2#abd a
x a
2# b
x d
2#a
xc
b
2#ddf  d
x  d
2#  f
x  g
1Qddf  d
b
1Qcdda
1Qda c
1Qca  c
bQ
1ab  d
1abd a
1Q db c
b
2# d
x    d
2#  def
x   f
2#   f
x   e
b
1 aba d
2# aba
x  d
1 aba d
bb

bb
2#h
xf
1df
2# f
x d
b
1ab
2#d
xc
1ab
b
2# b
x a
1c d
2#c
xa
b
1ca
2# a
x  d
1Q dff
bQ
2#   f
x   e
1 abc
2#   a
x    d
b
1 aaac
2#    a
x     d
1  da c
b
1 abc a
2# aa c
x   c
1 ea
b
1aacc
1     a
Yaac
b
B

{102. Untitled - A11B16/US-BEm 760, f. 19v}
B
b
S3
1c  a
1d  c
1a   e
b
1c  a
1 d  c
1a   e
b
1cdda
2#acd Qa
x d
1acd a
b
1f a
1h  f
1d  c
b
1 cde
1cdda
2# dff
xa.
b
2#d
xc.
2#acd
x d.
2#a
x c.
b
1cdda
2#cdd
xd
1cdda
bQ

bQ
1  d  c
1 aba d
1 abc a
b
2#  d  c
x a
2# c
x  d
2# a   d
x c.
b
2# d
x a.
2#acd a
x d.
2#a
x c.
b
1cdda
2#cdd
xd.
1Qcdda
bb
1Qc  a
1Qd  c
1Qf a
b
1h  f
2#f d
xd.
1Qca
bQ
2#  d
x  b
1f a
2#d
xc
bQ

bQ
1acd
2#  b
x  a
1 dff
bQ
2#   e
x   c
1cdda
1 da c
b
2#a   e
xcdda
2#aacc
x  d
2# a
x  c.
b
1acd a
2#acd
x d.
1acd a
b
1  d  c
1 a   d
1 c  a
b
1 da c
2#    a
x     d
1  d  c
b
2#  d  c
x     d
1 c  a
2#     d
x     c
bQ

bQ
1Q abc a
2#     a
x     c
1 aba d
b
2#     c
x     a
1cdda
1 da c
b
2#a   e
xcdda
2#aacc
x  d.
2# a
x  c
b
1acd a
2# d   c
x c
2# aba d
x c.
b
2# d
x a.
2#acd a
x d
2#a
x c.
b
1cdda
2#cdd
xd.
Ycdda
b
B

{ }
{103. Gallante in soprano - 7F A8B4/US-BEm 761, p. 1}
B
b
S3
1Qbdd   Q7
2#   a
xf
2#d
xb
b
1Qab  d
1Qab
1Qda c
b
1Qbdd
2#      Q7
xb
2#a
x d
b
1Qacd a
1Q   c
1Qacd
b
1Qbdd   Q7
2#   a
xf
2#d
xb
b
1Qab  d
1Qab
1Qda c
b

b
1Qbdda
2#a    d
x d
1Qacd a
b
1Qcdd   Q7
1Q   a
1Qcdd   Q7
b
bQ
1@ab  d
2# d
xa
xb
b
1Qab  d
2#ab
xb
2#d
xa
b
2#cdda
xa
2# d  Qc
x     d
1Qacd a
b
1Q ddaa Q7
Y ddaa Q7
b
B

{104. Galiarda - 7F8E9D10C11Bb A16/US-BEm 762, f. 3v}
BX
bX
S3
2# c.
x d.
xa.
b
1cdda  7
2#cdd
xd.
1cdda  7
b
1a   Qe 8
1 d  Qc 9
1 b  Qa N10
b
1 aba d
2# aba
x     c
1 aba d
b
1 da  c
1add a
2#    Qa N10
x c.
b
1 daa  7
2# daa
xa.
1c  a
b
1a   e
1 da c
2#    Qc 9
x d.
b
1acdca
2#acd
x d.
1acdca
b
1  da c
1 dba d
1acdca
b

b
1 daa  7
2# daa
xa.
1c  Qa  7
b
1a   Qe 8
1 d  Qc 9
1 b  Qa N10
b
1 aba QdN11
2# aba
x     c
1 aba d
b
1 da c
1add a
2# c.
xd.
b
1 daa  7
2# daa
xa.
1c  a
b
1 da c
1add a
2#   c
x c.
b
1 daa  7
2# daa
x  b.
2#  a
x   c.
b
1 daa  7
Y   Qa  N14
b
B

{ }
{ }
{105. Gagliarda del groppo - 7F8E9D10C A8B6B10/US-BEm  762, f. 8v}
B
b
S3
1acdca
2#acd.
x    a
1acd
b
1acdca
1 da c
1a   e
b
1cdda
1    a
1   Qa  7
b
1c  Qa  7
1a   Qe 8
1 d  Qc 9
b
1 cdcQa N10
2# cdc.
x    Qa N10
1 cdc.
b
2#acdca
xaa   d
2#aacc a
xaac.
2#     a
xaac.
b
1a   e
1c  a
1aacc a
b
1acdca
1     a
1    Qa N10
bQ
b

b
bQ
1acdca
1 da c
1a   e
b
1cdda
1    a
1   Qa  7
b
1cdda
1a   e
1 da c
b
2#acdca
x     d
2#     c
x     a
1cddQa  7
bQ
1  d  c
2#aacc a
x   Qa  7
2#    Qe 8
x    Qc 9
b
1acd Qa N10
1     a
1    a
b
bQ
1acdca
1 da c
1a   e
b
1c  a
1  cc
1  de
b

b
1  aa
2#  cc
x    e
2#   a
x   c
b
1acdca
1     a
1    Qa N10
bQ
2#acdca
x    c
2#    a
x     d
2#     c
x     a
b
1cddQa  7
1    a
1   a
b
1  de
2#  cc
x    e
2#   a
x   c
b
1acdca
2#    Qa N10
x a
2# c
x d
b
1acdca
1     a
1    Qa N10
b
1acdca
1    a
Yacd.
b
B

p
{106. Gagliarda - 7F8Eb9D10C11Bb12Ab13G A9A10B10B20/I-PEas sec.XVII, pp. 8-9}
B
b
S3
2#a
x d
1 b
2# bd
x ab
b
2#  dd
x  bc
2#  dd
x ab
1 bd
b
2#    a
x     d
1 bd  b
1 ab  d
b
2#abb   8
x   cd
1    ab&+
2#   a
x    d
b
1  ccca
2#ab
x df
1 bd
b
2# b  a
x a   d
1 bd  b
2#     a
x      a
b

b
1 acc a
2#   c
x   a
2#    d&+
x  d&+
b
2#      8
x      a
1aad  a
1  c
b
1acd a
1      N10
1acd.
b
bQ
3#a
x d
x b
x a
3# bd
xb
xa
x d
3# b
x a
x  d
x  b
b
3#  dd&+
x  b
x  d
x a
3# b
x d
xa
xb
3#d  c&+
xb
xa
x d
b

b
3# b  a
x d
xa
x b
3#  d&+  b&+
x a
x b
x  d
3# a   d&+
x b
x d
x a
b
3# b    8
x a
x b
x d
3#a
x d
xa
xb
3#d
xb
xa
x d
b
3# b  a
x a
x b
x d
3#a
x d
x b
x a
3#  d  b&+
x a
x b
x d
b
3#a    a
xc
xe
xa
3#c
xe
xf
xc
3#e
xf
xh
xe
b

b
3#f   a
x i
xf
xh
3#i
xf
xh
xi
3#l     a
xi
xh
x l
b
3# k   a
xh
xi
xl
3#n
xl
xi
xh
3#l     a
xi
xh
x l
b
3#l     8
xi
xh
x l
3#l     a
xi
xh
x l
3# k   a
x l
xh
x k
bX
1 l&+  a
1      N10
bQ
bQ
1kl.
b
2.f
3h
2#i
x i
2#f
xh
b

b
2.if
3 h
2#hi
xi&+ g
2#  i
x f
b
2.fg&+
3h
2#i&+
x f
2#  i&+
xh
b
2i g
3#g
xf
2#gi
xfg
2#df
xbd
b
2.ab&+  d
3   a
2#   c
x    d
2#   a
x   c
b
2.  d&+d&+ b
3     d
2#    a
x     b
2#     d
x    a
b
2.   acd&+
3    a
2#    c
x    da
2#    ab
x    cd
b

b
2.   c&+d&+ 8
3   Qa  a
2#   Qc a
x    Qd 8
2#   Qa  7
x   Qc a
b
2.bddQa  a
3   Qc a
2#   Qd b
x   Qa  a
1aacc a
b
1acd Qa N10
1    a
1acd.
bb
2i
3#i
xh
2#f
xh
3#i
xh
2f
b
2hi
3# i
x g
2# f
x g
3# i
x g
2 f
b

b
2fg
3#g
xf
2df
3#f
xd
2bd
3#d
xb
b
2dfg
3#  g
x  f
2#  d
x  f
3#  g
x  f
2  d
b
2 dff
3#   f
x   d
2#   c
x   d
3#   f
x   d
2   c
b
2#  dd
x  bc
2#  dd
x ab
2# bd
x df
b
1 fg
1 d&+gf&+
1  f
b

b
2 bbcd
3#    d
x    c
2#    a
x    c
3#    d
x    c
2    a
b
2   acd
3#     d
x     b
2#     a
x     b
3#     d
x     b
2     a
b
2   aab
3#   dU
x   c
3#   aX
x    dU
x    c
x    aX
3#     dU
x     b
x     aX
x      a
b
3#     a
x   cU
x   d
x   c
3#   aX
x    dU
x    c
x    aX
3#     dU
x     b
x     aX
x   Qa  a
b

b
2dbb Qd 8
3#d
xb
2#a
xb
3#d
xb
2a
b
2bddQa  a
3#b
xa
2# d  Qc 9
xa
3#b    QdN11
xa
2 d
b
2abd Qa N10
3# b
x a
2#  d  QbN12
x a
3# b
x a
2  d
b
2Qaacc QaN13
3#   dU
x   c
3#   aX
x    dU
x    c
x    aX
3#     dU
x     b
x     aX
x      a
b

b
3#     a
x   cU
2   dX
3#    d
x   aU
2Q   cX
3#    aU
x    c
2    dX
b
3#     d
x    aU
2    cX
3#     aU
x     b
2     dX
3#      a
x     aU
2     bX
b
3#     a
xa
x dU
x c
3# aX
x  dU
x  b
x  aX
2   c
3#   dU
x   c
b
3#   aX
x    dU
x    c
x    aX
3#     dU
x     b
x     aX
x      a
1aacc a
b
1acd   N10
1    a
Yacd.
b
B

{ }
{107. Untitled - 7F8Eb9D10C11Bb A21/I-PEas sec.XVII, p. 26}
B
b
S3
1aabc a
2#a
xc
1da c
b
1c  a
1a   d
1 d  c
b
1abd a
2#  d
x a
2# b
x d
b
1aab  a
1aaa c
2# e    9
x  d
b
1aac  a
2#a
xc
2d  c
3#f
xd
b
2c  a
3#d
xc
2a   d&+
3#b
xa
2 d&+  c&+
3#a
x d
b

b
2#abd a
x    c
2#    d
x    c
2#    a
x     d
b
2#     c
x     a
1  acc 9
1   b
b
1 acc a
2# a
x  d
1  bQc a
b
1  bQa  a
1  d Qd 8
1 a  Qc 9
b
1 b  Qa N10
1 a  Qc 9
1  d Qd 8
b
1  b Qa N10
1  acQc 9
1   b
b
2#aacc a
x d
2#a
xc
2#d  c&+
xa
b
2#c  a
x d
2#a   d&+
x b
2# d  c&+
x a
b

b
2# b  a
x Qa  c
2#  Qd a
x  Qb  d
2#  Qa  c
x   Qc a
b
2#   Qa  a
x    Qd 8
2#    Qc 9
x    Qa N10
1 ea Qc 9
b
2#aac  a
xh
2#h
xf
2#d
xd  c
b
2#d  c
xc  a
2#a   d
xa   d
2#a   d
x d  c
b
2# b  a
x a
2#  d
x a
2# b
x d
b
1aab  a
1aaa c
2# e    9
x  d
b
1aac  a
1   c
Yaac.
b
B

{108. Gagliarda detta la Lunara - 7F8E9D10C11Bb12A A14BC12/I-PEas sec.XVII, pp. 4-5}
B
b
S3
2. aaac&+
3 c
2# d
x    c
1 ca b
b
2 da c
3#    Qc 9
xc
2h
3# a
xf
2#df
xfca
b
2cdf
3#    c
x  d
2 ab&+c&+
3#d
xc  a
2#a   e&+
x  d
b
3#c  a
xd
xc
xa   e
2# d&+  c&+
x  a
3#a   e&+
xc
xa
x d  c
b
2# c  a
x  d
3# d  c&+
x c
x d
x c  a
2# a   d&+
x   c
b

b
1ccee c
1   e
1cce
b
3# h e&+
xe
xf
xh
3# f  e&+
x h
xe
xf
3# d a
xa
xc
xd
b
3# c  a
x d
xa
xc
3# a  c&+
x c
x d
xa
3#  d  c&+
x a
x c
x d
b
3#  b  d
x  d
x a
x b
3#  a   a
x  b
x  d
x a
3#   c a
x  a
x  b
x  d
b

b
2#  aac&+
x  a
2#  b
x    c
1 cb a
b
2 d&+a
3#   c
x   a
2#   c
x d
2 c
3# a
x c
b
2# da c
xc  a
2#d  c
xf  e
2h  f
3#h
xk
b
2#l
xh
1hhhQe  N12
2#g
x f
b
0hea  Qh9
1hea.
bb
2# da c
x  b
2 c  a
3# d
x c
2# a   d&+
x   c
b

b
2Q  d&+  c&+
3# a
x  d
2#  b  a
x    e
2#  a   a
x   a
b
3#  b  a
x  d
x a
x  b
2#  d  c
x a   d
3# c  a
x d
xa
x c
b
2# d  c
xa   e
3#c  a
xa
xc
xd
2#f
x    a
b
2    d
3#a
xc
2#d
x     d
2    c&+
3# d
xa
b
2#c
x     c
2    a
3# c
x d
2#a
x     a
b

b
2     d&+
3# a
x c
2# d
x a
2#a    a
x d
b
2#cce  c
xcd.
2#ac.
x df.
2# ce.
x   e
b
2#   c
x   a
2#    e
x    c
2#    a
x     d
b
2#cce  c
x   Qe c
2#  f&+Qc a
x   Qa  a
2#    Qe 8
x    Qc 9
b
2#    Qa N10
x     QdN11
1ccf  QcN12
1  e
b
1cef Qc 9
1    c
1cef
bb

bb
2h
3#i
xh
1 ha
2 i
3# l
x i
b
1  i
3#fh    a
xh
2f
1df   a
b
3#cd   c
xd
2c
1ad   d
3#ac  a
x a
2 c
b
2# d a
xc
2#f
x   a
2.   e&#
3  c
b
2#  d&+
x    a
2#  d&+
xac.
2.    e
3   a
b
2#   c
x     a
2#  b
xaa.
2.     d&#
3    a
b

b
2#    c
x   a.
2#  a:
x a;
2@     c
3     d
b
2#    a
x  d.
2# c:
xa;
2.     a
3     c
b
2#     d&+
x   a.
2#  b:
x a;
3#a    a
x d
x c
x a
b
2# c   c&+
xc
3#h     a
xf
xd
xc
2#df   a
xcd.
b
2#ac.
x df.
2# ce.
x ac.
1 ce  c
b
1c&+e&+f&+ Qc 9
1    c&+
Ycef.
b
B

{109. La Moschina Gagliarda - 7F8Eb9D10C AB8/I-PEas sec.XVII, p. 18}
B
b
S3
1fdaa
1da c
1acd a
b
2.cdda
3d
2#f
x  d  c
2# a   d
x c  Qa
b
1 da c
1add a
2# c
x  b
b
1 daa  a
1    a
1   a
b
2.a   d&+
3c
2#d
xa
2#f
xd
b

b
2.cdda
3d
2#c
xa   d
2# d  c
x b  a
b
1 a   d
1add a
2# c
x  b
b
1 daa  a
1    a
1   a
bb
1ab  d
2ab.
1ab  d
2ab.
b
1ab  d
2#ab.
x Qa  c
2#  Qd a
x  Qb  d
b

b
2#  Qa  c
x   Qc a
2#   Qa  a
x    Qd 8
2#    Qc 9
x    Qa N10
b
1     QdN11
1     d&+
1 ab.
b
1 ab  d
2 ab.
1 ab  d
2 ab
b
1 ab  d
2# ab.
x  Qa  c
2#   Qc a
x   Qa  a
b
2#    Qd 8
x    Qc 9
1add Qa N10
2# c
x  b
b
1Q daa  a
1Q    a
Y   a
b
B

{ }
{110. Gagliarda - 7F AB10/I-PEas sec. XVII, p. 19}
B
b
S3
1cdda
1 da c
1acd a
b
1cdda
2#a
xc
1da c
b
1cdda
1add a
2# c
x  b
b
1 daa  a
2# aaa.
x    e
2#   a
x   c
b
1   e
1aadc
1  c
b
1acdca
1    Qa N10
1acd.
b
1 aaa  a
2# aaa.
x  a   a
2#  b  a
x  d  c
b

b
1 ab  d
2# ab.
x  d  c
2# a   d
x c  a
b
1 da c
1add a
2# c
x  b
b
1 daa  a
1    a
1   a
bb
1fdaa
2#fda.
xd  c
2#c  a
xa   d
b
1 da c
1    Qc 9
1 da.
b
1da c
2#da.
xc  a
2#a   e
x d  c
b
1acd a
1    Qa N10
1acd
b

b
1acd a
2acd
1 da c
2a   e
b
1cdda
1 da c
2#a   e
xc  a
b
1da c
2#da.
xc  a
1a   e
b
1cdda
2#cdd
xa   d
2# d  c
x b  a
b
1a    d
3#dU
xc
xaX
x d
1a   a
b
1 daa  a
1    a
Y   a
b
B

{111. Untitled - 7F8Eb9D10C11Bb ABC18/I-PEas sec.XVII, pp. 24-25}
B
b
S3
1aabc a
1aaabcc
1 bbc a
b
1cbd   a
1ddf
1fhia
b
1hgia
1fii Qf a
3# h
x i
xf
xh
b
2hiiQf  N11
3# f
x h
3# i
x  i
x  f
x  i
1   f
b
3# dU  QdN11
x b
x aX
x  dU
3#  b
x  aX
x   cU
x   aX
3#    dU
x    c
x    aX
x     d
b

b
3#a   Qa N10
x dU
x b
x aX
3#  dU
x  b
x  aX
x   cU
3#   aX
x    dU
x    c
x    aX
b
3# dU Qc Q9
x b
x aX
x  dU
3#  b
x  aX
x   cU
x   aX
3#    dU
x    c
x    aX
x     d
bQ
3#a     8
x dU
x b
x aX
3#  dU
x  b
x  aX
x   cU
3#   aX
x    dU
x    c
x    aX
b

b
3#cU    a
xaX
x dU
x c
3# aX
x  dU
x  b
x  aX
3#   cU
x   aX
x    dU
x    cX
b
3#dU   a
xc
xaX
x dU
3# c
x aX
x  dU
x  b
3#  aX
x   cU
x   aX
x    d
b
1adc  a
2 dU
3# b
x a
3# bX
x   cU
x   aX
x    d
b

b
3# dU   a
x b
x aX
x  d
2# a
x  b
3#  d
x  b
x  a
x   c
b
2.  aa  a
4#  b
x  d
2.  b  a
4#  d
x a
2.  da c
4# a
x b
b
1 abacd
3# a
x b
2 d
2. b 
3 a
b
1abdca
3#c
xd
2f
2.d
3c
b
1.dff Qc 9
3#  a
x  b
2.  a
3   c
b

b
1 QaacQc 9
2   b
3#   cU
x   fX
3#   cU
x   bX
x    e
x   b
b
1aacc
1     a
1aac.
bb
2     a
3#  b
x  a
2   c
3#  d
x  b
2  a   a
3# d
x b
b
2 a   d
3#a
x d
2 b  a
3#c
xa
2 d  c&+
3#d
xc
b
2a   d
3#  d
x  b
2  aa
3#c
x d
2 b
3# a
x  d
b

b
2  bc&+
3#  d
x a
2 b
3# b
x a
2  de
3# a
x c
b
2 d
3# d
x c
2 ab&+
3# b
x d
2a
3#a
x d
b
2 bd
3# d
xa
2c
3#c
xa
2 df
3#d
xc
b
2d
3#d
xc
2ab
3#c
xd
2f
3#f
xd
b

b
2#c&+ f&+
x e
2#a b&+
x a
2# bd
x df
b
1afg
1afd
1cef
b
2#afg
x    d&+
2#   c&+
x  b
1  bac
b
3#    b&+
x   a
2  b
1 bb a
3#    a
x  a
2 b
b
1 a c e
3#     e&+
x   c&+
2 a
1  dc c
b
3#     b&+
x   a
2  d
1  d da
3#     a
x    c&+
2  b
b

b
1  da b
3#     c
x   a
2  d
1 a c d
b
3#     e&+
x   c&+
2 a
1 c&+a a
3#    b&+
x  a
2 c
b
1 ea c
3#    d&+
x f&+
2a
2#cf  a
xd
b
3#fU
xd
xcX
x f
1cf  Qc 9
3# e U
x c
x a
x  dX
b
1aacc a
1   c
1aac
bb
2#h
xf
2#df
x d
2#fc
xd
b

b
2#cd
x c
2#da
xc
2#ab  d
x    c
b
2#cb&+  a
xa
2# db c
x    a
2#aa   d&+
x d
b
2# cd a
x     d
2# dd  c&+
x c
2# ab  d
x     c
b
2# cb&+  a
x a
1 c&+f  c
1  e
b
2 af Qc 9
3#  d
x  b
2#  a
x   c
1   b
b
2#    Qc 9
x  a
2   a
3#  b
x  a
2#   c&+
x    Qe 8
b

b
2#   Qa  a
x  a
2   a
3# a
x  d
2#  b  a
x   Qc
b
2#  d&+  c&+
x    a
2   a
3# d
x b
2# a
x     d
b
2#    a
xa
2 b
3#c
xa
2# d&+
x    c
b
2#a   d&+
x  b
2   c
3#f
xd
2#c  a
x d
b
2#d&+  c&+
x a
2#  b
xc  a
2#a   d&+
x  d
b

b
2# d&+  c&+
x   a
2#  b
x b  a
2# a   d&+
x   c
b
2#     c&+
x   a
2#  d
x  b  a
2#  a   a
x   a
b
2   cQe 8
3#   c
x  a
2  b
3#  a
x  b
3#  dUQa N10
x  b
x  aX
x   c
b
1 aaaQc 9
3# d
x b
2 a
3# bU Qa N10
x d
x bX
x a
b
3#  dU
x  b
x  aX
x   c
1  acQc 9
1   b
b
1aacc a
1   c
Yaac.
b
B

p
{112. Gagliarda - 7F9D10C11Bb A10B6C8/I-PEas sec.XVII, p. 20}
B
b
S3
1fdaa
1fda
1ha f
b
1fdaa
2#fda
xd  c
1cdda
b
1acd a
1 da c
2#a    d&+
x d
b
1acdca
1    Qa N10
1acd.
b
2#  a   a
x   a.
2#  b  a
x   c.
2#  d&+  c
x   a.
b
2# ab&+  d
x     c
2#     d
x    a
1    c
b

b
2# c  a
x  d
2# d&+  c&+
x  a
2#a   e&+
x  d
b
2.cdda
3d
2#f
x  d  c
2# a   d
x c
b
1 da c
3#d U
xc
xa
x dX
1a   a
b
1 daa  a
1    a
1   a
bb
2#  aa  a
x  b
2#  d
x a
1  bc a
b

b
1 aaac
1    Qc 9
1 aaa.
b
2# aaac&+
x c
2# d
xa
1 b  a
b
1 ab  d
1.   f&#
2   d
b
2#   c
x   a
1d   d
1c  a
b
1 ab  d
1     QdN11
1 ab.
b
bQ
1 db  d
2 db.
1acd a
2acd
b

b
1cdda
1      a
1cdd.
b
1fdaa
2fda
1ea c
2ea
b
1fc  a
1    Qa N10
1fc.
b
1da c
2da.
1a   e&+
2f
b
1cdda
2#cdd.
x  d  c
2# a   d
x c  a
b
1 da c
1add a
2# c
x  b
b
1 daa  a
1    a
Y   a
b
B

{ }
{113. Gagliarda - 7F8E9D10C11Bb12A A12B22CC10/I-PEas sec.XVII, pp. 44-45}
B
b
S3
1  def
1  dce
1  def
b
1  bac
2#  ba.
x  aaa
1   ccd
b
1   aac
1   a a
1    e
b
1  aa  a
1  def
1  d&xc&xe&x
b
2#  dcQa
x  def
1  dac
2  cac
3#  a
x  c
b
2.  d&xc&x
3 a
2# c
x  d
3# d   QcN12
x c
x a
x  d
b
2. ab  QdN11
3  d
2# a
x  b
3# cU  a
x aX
x  dU
x  cX
b

b
2.  d  c
3  c
2#  d
x   Qa  a
3# a
x  d
x  b
x  a
b
2.  bQc a
3  a
2#  b
x    Qe 8
3#  d U
x  b
x  a
x   cX
b
2.  aa  a
3  b
2#  d
x  d  c
3# a   d
x  d
x a
x c
b
3# d  c
xa
xc
x d
3#a    a
x d
x c
x a
3# c  a
x d
xa
x c
b
1 daa  a
1    a
1   a
bb
2#f&x d
x d
2# c
x d
2#da
x c
b
2#c&xd
x   a
2#   e
x  c
1acd
b

b
1cda
1 dff
1ac c
b
1cdda
2cdd.
1acd a
2acd.
b
1 da c
2# d&xa.
x    e
2#   a
x   c
b
1c&xc&xe&xe&x
1     c
1cce.
b
1cdf
2cd
1cdf
2cd
b
1cdf
1cd.
1ccd
b
1 aff
2# af.
